/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
sudoku_training21.png, 62.781, 15.751, 988.880
sudoku_training31.png, 32.465, 21.108, 685.274
sudoku_training121.png, 51.387, 13.983, 718.529
sudoku_training81.png, 65.398, 17.095, 1117.991
sudoku_training41.png, 43.788, 27.981, 1225.219
sudoku_training51.png, 15.572, 17.552, 273.327
sudoku_training141.png, 38.650, 24.950, 964.334
sudoku_training91.png, 35.271, 23.518, 829.495
sudoku_training62.png, 19.212, 29.014, 557.400
sudoku_training72.png, 26.373, 24.762, 653.032
sudoku_training112.png, 19.621, 32.370, 635.120
sudoku_training102.png, 17.475, 31.507, 550.588
sudoku_training12.png, 12.127, 27.507, 333.585
sudoku_training132.png, 17.452, 29.001, 506.122
sudoku_training22.png, 23.795, 25.549, 607.944
sudoku_training32.png, 17.673, 32.911, 581.647
sudoku_training122.png, 11.280, 26.700, 301.165
sudoku_training42.png, 22.735, 27.727, 630.366
sudoku_training82.png, 24.627, 25.791, 635.145
sudoku_training92.png, 14.247, 28.253, 402.532
sudoku_training52.png, 27.190, 31.568, 858.337
sudoku_training142.png, 12.127, 27.507, 333.585
sudoku_training63.png, 29.062, 17.456, 507.296
sudoku_training73.png, 27.891, 19.258, 537.125
sudoku_training113.png, 28.138, 22.470, 632.258
sudoku_training13.png, 20.625, 24.535, 506.044
sudoku_training103.png, 26.961, 21.676, 584.403
sudoku_training23.png, 26.963, 20.847, 562.081
sudoku_training133.png, 28.437, 27.458, 780.825
sudoku_training123.png, 17.654, 22.974, 405.585
sudoku_training33.png, 24.489, 21.072, 516.014
sudoku_training43.png, 26.889, 25.733, 691.935
sudoku_training83.png, 25.055, 20.774, 520.486
sudoku_training93.png, 26.991, 26.811, 723.660
sudoku_training143.png, 20.625, 24.535, 506.044
sudoku_training53.png, 31.605, 23.003, 727.004
sudoku_training74.png, 7.103, 2.911, 20.675
sudoku_training64.png, 18.445, 6.915, 127.547
sudoku_training104.png, 13.942, 7.117, 99.232
sudoku_training14.png, 13.117, 5.260, 68.991
sudoku_training114.png, 19.154, 5.747, 110.077
sudoku_training34.png, 8.330, 7.828, 65.203
sudoku_training124.png, 24.679, 4.122, 101.725
sudoku_training134.png, 12.202, 4.619, 56.362
sudoku_training24.png, 14.250, 3.614, 51.507
sudoku_training94.png, 21.070, 9.243, 194.743
sudoku_training54.png, 20.002, 10.824, 216.510
sudoku_training144.png, 13.117, 5.260, 68.991
sudoku_training44.png, 6.748, 4.849, 32.719
sudoku_training84.png, 12.230, 3.914, 47.868
sudoku_training75.png, 30.478, 26.671, 812.878
sudoku_training65.png, 32.369, 25.195, 815.534
sudoku_training15.png, 28.118, 30.478, 857.003
sudoku_training105.png, 27.944, 23.672, 661.505
sudoku_training115.png, 24.536, 23.895, 586.298
sudoku_training125.png, 27.175, 28.871, 784.585
sudoku_training35.png, 32.129, 27.367, 879.301
sudoku_training25.png, 31.880, 26.092, 831.822
sudoku_training135.png, 28.809, 32.820, 945.516
sudoku_training95.png, 28.430, 31.737, 902.256
sudoku_training145.png, 28.118, 30.478, 857.003
sudoku_training55.png, 35.084, 26.182, 918.558
sudoku_training45.png, 27.279, 29.257, 798.108
sudoku_training85.png, 33.219, 27.246, 905.082
sudoku_training76.png, 37.447, 15.804, 591.811
sudoku_training66.png, 34.849, 11.584, 403.679
sudoku_training16.png, 37.976, 18.084, 686.765
sudoku_training106.png, 40.751, 10.966, 446.886
sudoku_training116.png, 38.812, 10.458, 405.885
sudoku_training126.png, 26.450, 13.680, 361.824
sudoku_training36.png, 40.847, 12.679, 517.885
sudoku_training26.png, 39.269, 15.738, 618.006
sudoku_training136.png, 32.902, 16.412, 539.982
sudoku_training146.png, 37.976, 18.084, 686.765
sudoku_training56.png, 45.625, 12.216, 557.358
sudoku_training96.png, 32.306, 15.278, 493.561
sudoku_training86.png, 37.479, 15.026, 563.146
sudoku_training46.png, 33.265, 14.943, 497.083
sudoku_training77.png, 23.468, 30.995, 727.400
sudoku_training67.png, 28.810, 33.783, 973.288
sudoku_training107.png, 23.119, 30.131, 696.593
sudoku_training17.png, 17.215, 27.036, 465.423
sudoku_training117.png, 25.413, 30.577, 777.051
sudoku_training37.png, 29.757, 31.613, 940.705
sudoku_training127.png, 18.067, 27.911, 504.268
sudoku_training137.png, 21.298, 28.987, 617.347
sudoku_training27.png, 23.483, 27.972, 656.865
sudoku_training57.png, 34.336, 37.202, 1277.375
sudoku_training147.png, 17.215, 27.036, 465.423
sudoku_training97.png, 19.814, 27.667, 548.204
sudoku_training87.png, 18.142, 28.380, 514.869
sudoku_training47.png, 17.800, 28.362, 504.842
sudoku_training88.png, 29.525, 12.849, 379.346
sudoku_training48.png, 42.124, 15.174, 639.186
sudoku_training58.png, 39.400, 9.810, 386.527
sudoku_training148.png, 31.373, 13.886, 435.649
sudoku_training98.png, 37.451, 13.285, 497.526
sudoku_training138.png, 35.983, 13.177, 474.164
sudoku_training28.png, 32.264, 13.723, 442.773
sudoku_training38.png, 35.119, 10.227, 359.167
sudoku_training128.png, 29.686, 14.775, 438.594
sudoku_training118.png, 34.464, 7.757, 267.329
sudoku_training108.png, 33.749, 8.215, 277.260
sudoku_training18.png, 31.373, 13.886, 435.649
sudoku_training68.png, 36.136, 9.168, 331.292
sudoku_training78.png, 34.703, 15.366, 533.245
sudoku_training89.png, 36.374, 15.471, 562.738
sudoku_training49.png, 26.811, 17.259, 462.744
sudoku_training149.png, 35.234, 20.396, 718.622
sudoku_training59.png, 44.083, 15.406, 679.122
sudoku_training99.png, 30.763, 16.705, 513.894
sudoku_training29.png, 37.501, 15.303, 573.878
sudoku_training139.png, 32.123, 16.984, 545.562
sudoku_training129.png, 21.585, 14.419, 311.237
sudoku_training39.png, 34.942, 15.404, 538.260
sudoku_training119.png, 33.079, 11.395, 376.946
sudoku_training19.png, 35.234, 20.396, 718.622
sudoku_training109.png, 32.541, 12.412, 403.900
sudoku_training69.png, 33.901, 12.245, 415.107
sudoku_training79.png, 36.999, 16.058, 594.138
Row: 2	Column: 5	Value: 4

x_dist
[0.8888888888888888, 1.5, 1.6666666666666667, 1.8888888888888888, 2.055555555555556, 2.166666666666667, 2.2777777777777777, 2.2777777777777777, 2.388888888888889, 2.5, 2.5, 2.611111111111111, 1.8888888888888888, 1.6111111111111112, 1.4444444444444444, 1.3888888888888888, 1.4444444444444444, 1.3888888888888888, 1.4444444444444444, 1.5, 1.4444444444444444, 1.4444444444444444, 1.5, 1.5555555555555556, 1.8333333333333333, 2.166666666666667, 2.2222222222222223, 2.166666666666667, 2.166666666666667, 2.0, 1.9444444444444444, 1.8888888888888888, 1.8333333333333333, 1.1111111111111112, 1.0, 0.7777777777777778]
y_dist
[0.6111111111111112, 1.1111111111111112, 1.2222222222222223, 1.3333333333333335, 1.3888888888888888, 1.5, 1.5555555555555556, 1.6111111111111112, 1.6111111111111112, 1.3333333333333335, 0.7777777777777778, 0.7777777777777778, 0.7222222222222222, 0.7222222222222222, 0.6666666666666667, 0.6666666666666667, 0.6111111111111112, 0.6111111111111112, 1.0, 1.3888888888888888, 1.6666666666666667, 1.8333333333333333, 1.8333333333333333, 1.8888888888888888, 1.9444444444444444, 1.9444444444444444, 1.5555555555555556, 1.4444444444444444, 1.3333333333333335, 1.3333333333333335, 1.277777777777778, 1.277777777777778, 1.277777777777778, 1.277777777777778, 1.2222222222222223, 1.2222222222222223, 1.2222222222222223, 1.3333333333333335, 1.3333333333333335, 1.3333333333333335, 1.4444444444444444, 1.7777777777777777, 1.7222222222222223, 1.6111111111111112, 1.5555555555555556, 1.4444444444444444, 1.2222222222222223, 1.1111111111111112, 0.8888888888888888, 0.33333333333333337]
x_dist_normalized
[0.7804878048780488, 1.2425474254742548, 1.422764227642276, 1.5772357723577233, 1.7235772357723578, 1.834688346883469, 1.9186991869918704, 2.0, 2.0, 2.086720867208672, 2.1707317073170733, 2.1951219512195124, 2.241192411924119, 2.08130081300813, 1.611111111111111, 1.4065040650406504, 1.2682926829268295, 1.2235772357723573, 1.2574525745257454, 1.237127371273712, 1.2439024390243905, 1.2859078590785908, 1.3062330623306235, 1.2682926829268295, 1.2682926829268295, 1.3143631436314362, 1.3563685636856366, 1.5284552845528454, 1.7642276422764227, 1.9214092140921415, 1.9390243902439024, 1.9024390243902438, 1.9024390243902438, 1.7601626016260166, 1.715447154471545, 1.6734417344173438, 1.6314363143631434, 1.3455284552845526, 0.948509485094851, 0.8509485094850948, 0.6829268292682926]
y_dist_normalized
[0.46296296296296297, 0.7205387205387206, 0.872053872053872, 0.9292929292929294, 1.0101010101010102, 1.0404040404040402, 1.0858585858585856, 1.1397306397306397, 1.1784511784511784, 1.2104377104377106, 1.2205387205387206, 1.195286195286195, 1.0101010101010102, 0.6734006734006734, 0.5892255892255892, 0.5824915824915824, 0.5471380471380471, 0.5471380471380471, 0.5252525252525252, 0.5050505050505051, 0.5050505050505051, 0.468013468013468, 0.46296296296296297, 0.5336700336700336, 0.7575757575757576, 1.0286195286195285, 1.1784511784511784, 1.2979797979797978, 1.3888888888888888, 1.3888888888888888, 1.4158249158249157, 1.4444444444444442, 1.473063973063973, 1.473063973063973, 1.2727272727272727, 1.1481481481481481, 1.0909090909090908, 1.0101010101010102, 1.0101010101010102, 0.9932659932659933, 0.968013468013468, 0.968013468013468, 0.968013468013468, 0.968013468013468, 0.9629629629629629, 0.9259259259259259, 0.9259259259259259, 0.9259259259259259, 0.9393939393939396, 1.0101010101010102, 1.0101010101010102, 1.0101010101010102, 1.026936026936027, 1.0942760942760943, 1.3164983164983166, 1.3232323232323235, 1.2845117845117846, 1.2205387205387206, 1.1818181818181819, 1.1279461279461278, 1.0471380471380474, 0.9259259259259259, 0.8451178451178453, 0.734006734006734, 0.5387205387205387, 0.25252525252525254]
Training image, x-distance, y-distance, product
sudoku_training61.png, 66.405, 20.991, 1393.887
sudoku_training71.png, 57.365, 25.432, 1458.931
sudoku_training111.png, 77.085, 18.093, 1394.714
sudoku_training101.png, 81.712, 19.628, 1603.881
sudoku_training11.png, 64.560, 26.090, 1684.331
sudoku_training131.png, 65.578, 26.641, 1747.052
sudoku_training21.png, 56.379, 23.702, 1336.314
sudoku_training31.png, 74.660, 27.500, 2053.162
sudoku_training121.png, 55.683, 20.203, 1124.936
sudoku_training81.png, 60.725, 23.620, 1434.345
sudoku_training41.png, 65.270, 28.746, 1876.271
sudoku_training51.png, 68.678, 23.644, 1623.821
sudoku_training141.png, 64.560, 26.090, 1684.331
sudoku_training91.png, 65.338, 24.575, 1605.706
sudoku_training62.png, 10.812, 24.115, 260.730
sudoku_training72.png, 11.062, 22.405, 247.833
sudoku_training112.png, 28.704, 31.975, 917.808
sudoku_training102.png, 29.791, 31.861, 949.173
sudoku_training12.png, 16.625, 22.837, 379.669
sudoku_training132.png, 17.153, 24.704, 423.751
sudoku_training22.png, 16.036, 23.397, 375.200
sudoku_training32.png, 25.441, 32.046, 815.268
sudoku_training122.png, 20.931, 22.910, 479.534
sudoku_training42.png, 16.195, 21.484, 347.932
sudoku_training82.png, 15.188, 23.483, 356.654
sudoku_training92.png, 16.233, 23.764, 385.766
sudoku_training52.png, 32.175, 33.855, 1089.280
sudoku_training142.png, 16.625, 22.837, 379.669
sudoku_training63.png, 22.678, 16.023, 363.375
sudoku_training73.png, 16.653, 11.827, 196.957
sudoku_training113.png, 33.527, 21.372, 716.557
sudoku_training13.png, 19.935, 13.209, 263.323
sudoku_training103.png, 31.868, 20.397, 650.007
sudoku_training23.png, 19.154, 13.349, 255.675
sudoku_training133.png, 24.698, 16.257, 401.517
sudoku_training123.png, 25.296, 15.320, 387.530
sudoku_training33.png, 29.321, 20.331, 596.140
sudoku_training43.png, 26.061, 15.432, 402.180
sudoku_training83.png, 20.085, 13.897, 279.124
sudoku_training93.png, 24.068, 15.330, 368.980
sudoku_training143.png, 19.935, 13.209, 263.323
sudoku_training53.png, 39.800, 24.803, 987.169
sudoku_training74.png, 33.902, 21.964, 744.605
sudoku_training64.png, 42.499, 24.576, 1044.450
sudoku_training104.png, 45.867, 27.818, 1275.923
sudoku_training14.png, 30.383, 19.678, 597.871
sudoku_training114.png, 42.051, 25.147, 1057.475
sudoku_training34.png, 44.686, 26.934, 1203.590
sudoku_training124.png, 33.613, 23.331, 784.221
sudoku_training134.png, 34.220, 25.445, 870.703
sudoku_training24.png, 32.749, 22.606, 740.337
sudoku_training94.png, 34.693, 22.051, 765.015
sudoku_training54.png, 55.326, 31.061, 1718.508
sudoku_training144.png, 30.383, 19.678, 597.871
sudoku_training44.png, 26.416, 19.055, 503.358
sudoku_training84.png, 33.971, 21.677, 736.401
sudoku_training75.png, 10.562, 13.488, 142.461
sudoku_training65.png, 18.683, 16.795, 313.787
sudoku_training15.png, 12.102, 16.935, 204.949
sudoku_training105.png, 25.597, 22.650, 579.759
sudoku_training115.png, 24.311, 24.611, 598.316
sudoku_training125.png, 8.556, 16.883, 144.453
sudoku_training35.png, 23.312, 22.372, 521.533
sudoku_training25.png, 9.981, 13.821, 137.941
sudoku_training135.png, 10.547, 16.645, 175.556
sudoku_training95.png, 9.230, 15.531, 143.348
sudoku_training145.png, 12.102, 16.935, 204.949
sudoku_training55.png, 32.330, 24.423, 789.578
sudoku_training45.png, 12.477, 17.632, 219.993
sudoku_training85.png, 10.962, 14.845, 162.737
sudoku_training76.png, 8.035, 4.681, 37.610
sudoku_training66.png, 15.731, 11.274, 177.359
sudoku_training16.png, 9.199, 6.214, 57.169
sudoku_training106.png, 16.918, 11.985, 202.772
sudoku_training116.png, 17.039, 12.129, 206.659
sudoku_training126.png, 8.428, 7.652, 64.491
sudoku_training36.png, 18.785, 12.798, 240.413
sudoku_training26.png, 9.239, 5.284, 48.820
sudoku_training136.png, 10.801, 7.132, 77.030
sudoku_training146.png, 9.199, 6.214, 57.169
sudoku_training56.png, 26.572, 17.159, 455.938
sudoku_training96.png, 9.125, 6.066, 55.353
sudoku_training86.png, 9.161, 5.346, 48.970
sudoku_training46.png, 6.596, 5.104, 33.669
sudoku_training77.png, 35.012, 31.646, 1107.972
sudoku_training67.png, 36.185, 37.456, 1355.377
sudoku_training107.png, 44.100, 34.801, 1534.719
sudoku_training17.png, 33.701, 28.696, 967.060
sudoku_training117.png, 44.646, 35.840, 1600.101
sudoku_training37.png, 32.677, 33.310, 1088.466
sudoku_training127.png, 30.849, 28.453, 877.763
sudoku_training137.png, 30.895, 30.200, 933.023
sudoku_training27.png, 36.180, 30.088, 1088.587
sudoku_training57.png, 51.426, 44.088, 2267.250
sudoku_training147.png, 33.701, 28.696, 967.060
sudoku_training97.png, 28.530, 28.257, 806.166
sudoku_training87.png, 36.453, 30.506, 1112.038
sudoku_training47.png, 37.102, 29.510, 1094.903
sudoku_training88.png, 4.566, 6.731, 30.735
sudoku_training48.png, 7.538, 4.727, 35.636
sudoku_training58.png, 17.019, 12.683, 215.849
sudoku_training148.png, 5.250, 7.457, 39.152
sudoku_training98.png, 7.036, 5.529, 38.898
sudoku_training138.png, 8.054, 6.555, 52.801
sudoku_training28.png, 6.797, 6.433, 43.727
sudoku_training38.png, 12.278, 10.860, 133.330
sudoku_training128.png, 2.530, 5.290, 13.386
sudoku_training118.png, 10.873, 11.221, 122.006
sudoku_training108.png, 9.603, 10.118, 97.165
sudoku_training18.png, 5.250, 7.457, 39.152
sudoku_training68.png, 10.731, 9.160, 98.293
sudoku_training78.png, 5.805, 4.884, 28.353
sudoku_training89.png, 10.811, 9.577, 103.536
sudoku_training49.png, 9.107, 10.113, 92.098
sudoku_training149.png, 12.075, 12.437, 150.182
sudoku_training59.png, 29.074, 20.650, 600.372
sudoku_training99.png, 11.623, 11.921, 138.551
sudoku_training29.png, 11.073, 9.443, 104.555
sudoku_training139.png, 13.733, 13.130, 180.318
sudoku_training129.png, 10.831, 10.729, 116.204
sudoku_training39.png, 20.600, 16.741, 344.866
sudoku_training119.png, 19.385, 17.126, 331.997
sudoku_training19.png, 12.075, 12.437, 150.182
sudoku_training109.png, 19.117, 16.985, 324.706
sudoku_training69.png, 18.354, 16.488, 302.609
sudoku_training79.png, 9.939, 8.609, 85.566
Row: 2	Column: 6	Value: 8

Row: 2	Column: 7	Value: 0

Row: 2	Column: 8	Value: 0

Row: 3	Column: 0	Value: 0

Row: 3	Column: 1	Value: 0

Row: 3	Column: 2	Value: 0

x_dist
[0.375, 0.5625, 1.0, 1.0625, 1.0625, 1.125, 1.125, 1.5, 1.5625, 1.625, 1.7500000000000002, 1.7500000000000002, 1.7500000000000002, 1.7500000000000002, 1.8124999999999998, 1.8124999999999998, 1.8124999999999998, 1.9375, 2.0625, 2.5, 3.0, 3.0, 2.9375, 2.8125, 2.75, 2.5625, 2.4375, 2.25, 2.0, 1.625, 0.8125, 0.43750000000000006]
y_dist
[0.5625, 1.125, 1.375, 1.5, 1.5625, 1.6875, 1.6875, 1.6875, 1.7500000000000002, 1.4375, 0.8125, 0.6875, 0.6875, 0.6875, 0.625, 0.6875, 0.6875, 0.625, 0.6875, 0.75, 1.1875, 1.25, 1.0625, 1.0, 1.125, 1.25, 1.3125, 1.375, 1.3125, 0.8125, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 1.0625, 1.9375, 1.9375, 1.875, 1.875, 1.8124999999999998, 1.7500000000000002, 1.5625, 1.5, 1.125, 0.375]
x_dist_normalized
[0.2926829268292683, 0.39786585365853655, 0.5884146341463415, 0.788109756097561, 0.8292682926829268, 0.8292682926829268, 0.8582317073170731, 0.8780487804878049, 0.8871951219512195, 1.170731707317073, 1.2073170731707317, 1.2423780487804876, 1.2865853658536586, 1.3658536585365855, 1.3658536585365855, 1.3658536585365855, 1.3658536585365855, 1.3689024390243905, 1.4146341463414633, 1.4146341463414633, 1.4146341463414633, 1.4359756097560976, 1.5121951219512195, 1.603658536585366, 1.833841463414634, 2.097560975609756, 2.341463414634146, 2.341463414634146, 2.301829268292683, 2.2408536585365857, 2.182926829268293, 2.1463414634146343, 2.0045731707317076, 1.9329268292682926, 1.8429878048780486, 1.731707317073171, 1.5609756097560976, 1.3140243902439024, 0.9115853658536586, 0.5518292682926829, 0.34146341463414637]
y_dist_normalized
[0.42613636363636365, 0.7159090909090909, 0.9204545454545454, 1.0454545454545454, 1.1363636363636365, 1.1704545454545454, 1.2215909090909092, 1.278409090909091, 1.278409090909091, 1.278409090909091, 1.2992424242424245, 1.2973484848484849, 1.0890151515151516, 0.7102272727272728, 0.5700757575757575, 0.5208333333333333, 0.5208333333333333, 0.5208333333333333, 0.49621212121212116, 0.48295454545454547, 0.5208333333333333, 0.5208333333333333, 0.49431818181818177, 0.48484848484848486, 0.5208333333333333, 0.5643939393939394, 0.7670454545454544, 0.9128787878787878, 0.9469696969696969, 0.8106060606060606, 0.7746212121212122, 0.787878787878788, 0.8522727272727273, 0.9469696969696969, 0.9791666666666666, 1.0113636363636362, 1.039772727272727, 0.9943181818181818, 0.7215909090909092, 0.5965909090909092, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.5681818181818182, 0.6912878787878788, 0.9375, 1.4678030303030303, 1.4678030303030303, 1.441287878787879, 1.4204545454545452, 1.4204545454545452, 1.376893939393939, 1.3446969696969697, 1.2859848484848486, 1.1837121212121213, 1.1382575757575757, 0.9545454545454546, 0.6704545454545454, 0.2840909090909091]
Training image, x-distance, y-distance, product
sudoku_training61.png, 40.171, 13.602, 546.406
sudoku_training71.png, 39.712, 20.965, 832.570
sudoku_training111.png, 42.740, 13.223, 565.160
sudoku_training101.png, 47.563, 14.262, 678.361
sudoku_training11.png, 45.649, 16.342, 746.006
sudoku_training131.png, 46.742, 17.496, 817.783
sudoku_training21.png, 41.463, 18.745, 777.227
sudoku_training31.png, 45.031, 19.352, 871.436
sudoku_training121.png, 32.342, 17.083, 552.511
sudoku_training81.png, 44.440, 18.607, 826.901
sudoku_training41.png, 50.109, 17.942, 899.040
sudoku_training51.png, 33.414, 16.634, 555.800
sudoku_training141.png, 45.649, 16.342, 746.006
sudoku_training91.png, 42.068, 16.056, 675.453
sudoku_training62.png, 11.250, 13.532, 152.237
sudoku_training72.png, 15.213, 13.174, 200.419
sudoku_training112.png, 16.027, 18.844, 302.010
sudoku_training102.png, 16.192, 18.918, 306.320
sudoku_training12.png, 7.022, 12.655, 88.868
sudoku_training132.png, 10.834, 13.953, 151.177
sudoku_training22.png, 13.656, 13.310, 181.766
sudoku_training32.png, 14.122, 19.168, 270.689
sudoku_training122.png, 8.577, 12.613, 108.177
sudoku_training42.png, 11.454, 10.828, 124.018
sudoku_training82.png, 14.221, 13.432, 191.013
sudoku_training92.png, 9.267, 13.339, 123.611
sudoku_training52.png, 21.958, 21.280, 467.259
sudoku_training142.png, 7.022, 12.655, 88.868
sudoku_training63.png, 17.869, 9.462, 169.082
sudoku_training73.png, 13.045, 5.327, 69.489
sudoku_training113.png, 17.710, 14.129, 250.229
sudoku_training13.png, 7.886, 6.799, 53.616
sudoku_training103.png, 17.729, 14.120, 250.327
sudoku_training23.png, 13.539, 6.211, 84.083
sudoku_training133.png, 13.757, 7.562, 104.023
sudoku_training123.png, 7.927, 7.340, 58.184
sudoku_training33.png, 17.650, 13.550, 239.164
sudoku_training43.png, 12.872, 6.590, 84.825
sudoku_training83.png, 12.745, 6.640, 84.621
sudoku_training93.png, 12.664, 6.856, 86.818
sudoku_training143.png, 7.886, 6.799, 53.616
sudoku_training53.png, 24.360, 18.104, 441.022
sudoku_training74.png, 14.030, 27.119, 380.482
sudoku_training64.png, 20.710, 26.145, 541.463
sudoku_training104.png, 23.696, 29.432, 697.440
sudoku_training14.png, 13.083, 23.731, 310.477
sudoku_training114.png, 20.275, 27.083, 549.125
sudoku_training34.png, 19.746, 27.875, 550.417
sudoku_training124.png, 16.200, 27.824, 450.748
sudoku_training134.png, 18.102, 28.904, 523.228
sudoku_training24.png, 15.574, 27.483, 428.028
sudoku_training94.png, 17.015, 24.006, 408.451
sudoku_training54.png, 31.211, 30.438, 949.991
sudoku_training144.png, 13.083, 23.731, 310.477
sudoku_training44.png, 7.861, 22.497, 176.858
sudoku_training84.png, 14.380, 26.710, 384.097
sudoku_training75.png, 18.006, 10.948, 197.129
sudoku_training65.png, 20.954, 12.845, 269.150
sudoku_training15.png, 16.556, 12.855, 212.821
sudoku_training105.png, 17.974, 16.911, 303.955
sudoku_training115.png, 14.979, 18.185, 272.392
sudoku_training125.png, 15.352, 13.159, 202.019
sudoku_training35.png, 21.805, 18.369, 400.547
